	z	k
0	0.0	-0.0
1	0.006012024048096192	-0.006507928804074396
2	0.012024048096192385	-0.012977081238179387
3	0.018036072144288578	-0.0194079166513242
4	0.02404809619238477	-0.02580088627830872
5	0.03006012024048096	-0.03215643342971493
6	0.036072144288577156	-0.03847499367638175
7	0.04208416833667335	-0.04475699502852304
8	0.04809619238476954	-0.05100285810971017
9	0.05410821643286573	-0.057212996325873275
10	0.06012024048096192	-0.06338781602949058
11	0.06613226452905811	-0.06952771667914698
12	0.07214428857715431	-0.07563309099459573
13	0.0781563126252505	-0.08170432510749723
14	0.0841683366733467	-0.08774179870795089
15	0.09018036072144288	-0.0937458851869745
16	0.09619238476953908	-0.09971695177510181
17	0.10220440881763528	-0.10565535967713548
18	0.10821643286573146	-0.1115614642032727
19	0.11422845691382766	-0.11743561489666976
20	0.12024048096192384	-0.12327815565758356
21	0.12625250501002003	-0.12908942486417965
22	0.13226452905811623	-0.1348697554901208
23	0.13827655310621242	-0.14061947521907392
24	0.14428857715430862	-0.14633890655614507
25	0.15030060120240482	-0.15202836693645946
26	0.156312625250501	-0.15768816883085499
27	0.1623246492985972	-0.16331861984887053
28	0.1683366733466934	-0.16892002283905996
29	0.1743486973947896	-0.1744926759867517
30	0.18036072144288576	-0.18003687290927886
31	0.18637274549098196	-0.18555290274882574
32	0.19238476953907815	-0.1910410502629005
33	0.19839679358717435	-0.19650159591255362
34	0.20440881763527055	-0.2019348159483748
35	0.21042084168336672	-0.20734098249435587
36	0.21643286573146292	-0.21272036362967015
37	0.22244488977955912	-0.21807322346844268
38	0.22845691382765532	-0.223399822237563
39	0.2344689378757515	-0.22870041635258898
40	0.24048096192384769	-0.2339752584918202
41	0.24649298597194388	-0.2392245976685717
42	0.25250501002004005	-0.24444867930171482
43	0.25851703406813625	-0.24964774528451605
44	0.26452905811623245	-0.254822034051862
45	0.27054108216432865	-0.25997178064585763
46	0.27655310621242485	-0.265097216779901
47	0.28256513026052105	-0.27019857090124366
48	0.28857715430861725	-0.2752760682520806
49	0.29458917835671344	-0.2803299309292365
50	0.30060120240480964	-0.28536037794244856
51	0.3066132264529058	-0.2903676252713264
52	0.312625250501002	-0.2953518859209833
53	0.3186372745490982	-0.300313369976413
54	0.3246492985971944	-0.3052522846556266
55	0.3306613226452906	-0.3101688343615704
56	0.3366733466933868	-0.3150632207328974
57	0.342685370741483	-0.31993564269359126
58	0.3486973947895792	-0.32478629650146834
59	0.35470941883767537	-0.32961537579561445
60	0.3607214428857715	-0.33442307164278007
61	0.3667334669338677	-0.33920957258272266
62	0.3727454909819639	-0.34397506467258837
63	0.3787575150300601	-0.34871973153030333
64	0.3847695390781563	-0.3534437543770207
65	0.3907815631262525	-0.35814731207866324
66	0.3967935871743487	-0.36283058118654843
67	0.4028056112224449	-0.36749373597716684
68	0.4088176352705411	-0.3721369484910856
69	0.41482965931863724	-0.37676038857103517
70	0.42084168336673344	-0.3813642238991927
71	0.42685370741482964	-0.38594862003366637
72	0.43286573146292584	-0.3905137404442267
73	0.43887775551102204	-0.39505974654727705
74	0.44488977955911824	-0.39958679774009825
75	0.45090180360721444	-0.4040950514343932
76	0.45691382765531063	-0.4085846630891196
77	0.46292585170340683	-0.41305578624266476
78	0.468937875751503	-0.41750857254434526
79	0.4749498997995992	-0.4219431717852729
80	0.48096192384769537	-0.42635973192859056
81	0.48697394789579157	-0.430758399139093
82	0.49298597194388777	-0.435139317812258
83	0.49899799599198397	-0.4395026306026792
84	0.5050100200400801	-0.4438484784519461
85	0.5110220440881763	-0.4481770006159611
86	0.5170340681362725	-0.45248833469170696
87	0.5230460921843687	-0.45678261664350356
88	0.5290581162324649	-0.4610599808287269
89	0.5350701402805611	-0.46532056002303485
90	0.5410821643286573	-0.46956448544510304
91	0.5470941883767535	-0.4737918867808659
92	0.5531062124248497	-0.47800289220730197
93	0.5591182364729459	-0.4821976284157484
94	0.5651302605210421	-0.48637622063477737
95	0.5711422845691383	-0.490538792652622
96	0.5771543086172345	-0.49468546683918746
97	0.5831663326653307	-0.4988163641676297
98	0.5891783567134269	-0.5029316042355342
99	0.5951903807615231	-0.5070313052856978
100	0.6012024048096193	-0.511115584226504
101	0.6072144288577154	-0.5151845566519343
102	0.6132264529058116	-0.5192383368611968
103	0.6192384769539078	-0.5232770378779907
104	0.625250501002004	-0.527300771469416
105	0.6312625250501002	-0.5313096481645283
106	0.6372745490981964	-0.5353037772725642
107	0.6432865731462926	-0.5392832669008181
108	0.6492985971943888	-0.5432482239722005
